INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (1, 'Ples, koreografija - balet', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (2, 'Ples, koreografija - družabni ples', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (3, 'Ples, koreografija - džez', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (4, 'Ples, koreografija - hip hop', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (5, 'Ples, koreografija - tekmovalni ples - standardni in latinoameriški', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (6, 'Arhivistika (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (675, 'Logistika sistemov(Ljubljana)', FALSE, TRUE, 'B1-UNI', 73);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (676, 'Logistika sistemov', FALSE, TRUE, 'B3-DR', 73);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (677, 'Biologija(enopredmetni)',TRUE, FALSE, 'B1-UNI', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (678, 'Ekologija z narovovarstvom(enopredmetni)',TRUE, FALSE, 'B1-UNI', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (679, 'Fizika (enopredmetni)',TRUE, FALSE, 'B1-UNI', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (680, 'Matematika (enopredmetni)',TRUE, FALSE, 'B1-UNI', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (681, 'Izobraževalna biologija - enoviti magisterski program druge stopnje (dvopredmetni)',TRUE, FALSE, 'B1-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (682,'Izobraževalna fizika - enoviti magisterski program druge stopnje (dvopredmetni)',TRUE, FALSE, 'B1-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (683,'Izobraževalna kemija - enoviti magisterski program druge stopnje (dvopredmetni)',TRUE, FALSE, 'B1-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (684,'Izobraževalna matematika - enoviti magisterski program druge stopnje (dvopredmetni)',TRUE, FALSE, 'B1-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (685,'Izobraževalno računalništvo- enoviti magisterski program druge stopnje (dvopredmetni)',TRUE, FALSE, 'B1-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (686,'Izobraževalna tehnika - enoviti magisterski program druge stopnje (dvopredmetni)',TRUE, FALSE, 'B1-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (687,'Biologija in ekologija z naravovarstvom (enopredmetni)',TRUE, FALSE, 'B2-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (688,'Fizika (enopredmetni)',TRUE, FALSE, 'B2-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (689,'Izobraževalna matematika (enopredmetni)',TRUE, FALSE, 'B2-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (690,'Izobraževalna tehnika (enopredmetni)',FALSE, TRUE, 'B2-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (691,'Matematika (enopredmetni)',TRUE, FALSE, 'B2-MAG', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (692,'Ekološke znanosti  (enopredmetni)',TRUE, FALSE, 'B3-DR', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (693,'Fizika  (enopredmetni)',TRUE, FALSE, 'B3-DR', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (694,'Matematika  (enopredmetni)',TRUE, FALSE, 'B3-DR', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (695,'Tehnika - področje izobraževanja (enopredmetni)',TRUE, FALSE, 'B3-DR', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (696,'Ekološke znanosti  (enopredmetni)',TRUE, FALSE, 'B3-DR', 74);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (697,'Inženiring poslovnih sistemov',TRUE, TRUE, 'B1-VSŠ', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (698,'Krizni management',FALSE, TRUE, 'B1-VSŠ', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (699,'Management v športu',FALSE, TRUE, 'B1-VSŠ', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (700,'Organizacija in management informacijskih sistemov',TRUE, TRUE, 'B1-VSŠ', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (701,'Organizacija in management kadrovskih in izobraževalnih sistemov',TRUE, TRUE, 'B1-VSŠ', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (702,'Inženiring poslovnih sistemov',TRUE, FALSE, 'B1-UNI', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (703,'Organizacija in management informacijskih sistemov',TRUE, FALSE, 'B1-UNI', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (704,'Organizacija in management kadrovskih in izobraževalnih sistemov',TRUE, FALSE, 'B1-UNI', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (705,'Inženiring poslovnih sistemov',TRUE, TRUE, 'B2-MAG', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (706,'Management v zdravstvu in socialnem varstvu',TRUE, TRUE, 'B2-MAG', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (707,'Organizacija in management informacijskih sistemov',TRUE, TRUE, 'B2-MAG', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (708,'Organizacija in management kadrovskih izobraževalnih sistemov',TRUE, TRUE, 'B2-MAG', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (709,'Organizacija in management informacijskih sistemov',FALSE, TRUE, 'B3-DR', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (710,'Organizacija in management kadrovskih izobraževalnih sistemov',FALSE, TRUE, 'B3-DR', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (711,'Organizacija in management poslovnih in delovnih sistemov',FALSE, TRUE, 'B3-DR', 75);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (712,'Mehatronika',TRUE, FALSE, 'B1-VSŠ', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (713,'Strojništvo',TRUE, TRUE, 'B1-VSŠ', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (714,'Tehnologije tekstilnega oblikovanja',TRUE, TRUE, 'B1-VSŠ', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (715,'Gospodarsko inženirstvo - smer strojništvo',TRUE, FALSE, 'B1-UNI', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (716,'Mehatronika',TRUE, FALSE, 'B1-UNI', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (717,'Oblikovanje in tekstilni materiali',FALSE, TRUE, 'B1-UNI', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (718,'Okoljsko inženirstvo',TRUE, FALSE, 'B1-UNI', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (719,'Strojništvo',TRUE, FALSE, 'B1-UNI', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (720,'Gospodarsko inženirstvo - smer strojništvo',TRUE, FALSE, 'B2-MAG', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (721,'Inženirsko oblikovanje izdelkov',TRUE, FALSE, 'B2-MAG', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (722,'Oblikovanje in tekstilni materiali',TRUE, FALSE, 'B2-MAG', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (723,'Okoljsko inženirstvo',TRUE, FALSE, 'B2-MAG', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (724,'Strojništvo',TRUE, TRUE, 'B2-MAG', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (725,'Strojništvo', FALSE, TRUE, 'B3-DR', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (726,'Tehniško varstvo okolja', FALSE, TRUE, 'B3-DR', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (727,'Tekstilni materiali', FALSE, TRUE, 'B3-DR', 76);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (728,'Turizem',TRUE, TRUE, 'B1-VSŠ', 77);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (729,'Turizem(Ljubljana)',FALSE, TRUE, 'B1-VSŠ', 77);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (730,'Turizem',TRUE, TRUE, 'B1-UNI', 77);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (731,'Turizem',TRUE, TRUE, 'B2-MAG', 77);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (732,'Informacijska varnost',TRUE, TRUE, 'B1-VSŠ', 78);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (733,'Varnost in policijsko delo',TRUE, TRUE, 'B1-VSŠ', 78);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (734,'Varstvoslovje',TRUE, FALSE, 'B1-UNI', 78);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (735,'Varstvoslovje',TRUE, TRUE, 'B2-MAG', 78);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (736,'Varstvoslovje',FALSE, TRUE, 'B3-DR', 78);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (737,'Zdravstvena nega',TRUE, TRUE, 'B1-VSŠ', 79);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (738,'Management v zdravstvu in socialnem varstvu',TRUE, TRUE, 'B2-MAG', 79);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (739,'Zdravstvena nega',TRUE, TRUE, 'B2-MAG', 79);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (740,'Zdravstvena nega',FALSE, TRUE, 'B3-DR', 79);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (741,'Angleški jezik in književnost (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (742,'Filozofija (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (743,'Geografija (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (744,'Germanistika(enopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (745,'Madžarski jezik s književnostjo (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (746,'Nemški jezik in književnost (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (747,'Pedagogika (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (748,'Prevajalske študije - angleščina (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (749,'Prevajalske študije - nemščina (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (750,'Pedagogika (enopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (751,'Slovenski jezik in književnost (enopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (752,'Slovenski jezik in književnost (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (753,'Sociologija (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (754,'Sociologija in interdisciplinarno družboslovje (enopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (755,'Teološki študij (Maribor) - UM,FF (dvopredmetni)',TRUE, TRUE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (756,'Umetnostna zgodovina (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (757,'Zgodovina (enopredmetni)',TRUE, FALSE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (758,'Zgodovina (enopredmetni)',TRUE, TRUE, 'B1-UNI', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (759,'Anglistika (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (760,'Filozofija (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (761,'Filozofija (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (762,'Geografija (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (763,'Geografija (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (764,'Geografija (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (765,'Madžarski jezik s književnostjo (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (766,'Medkulturna germanistika (enopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (767,'Medkulturna germanistika (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (768,'Nemščina kot tuji jezik (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (769,'Pedagogika(enopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (770,'Pedagogika(dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (771,'Poučevanje angleščine (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (772,'Prevajanje in tolmačenje (enopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (773,'Psihologija (enopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (774,'Slovenski jezik in književnost (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (775,'Slovenski jezik in književnost (pedagoški) (enopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (776,'Slovenski jezik in književnost (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (777,'Sociologija (enopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (778,'Sociologija (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (779,'Umetnostna zgodovina (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (780,'Zgodovina (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (781,'Zgodovina (enopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (782,'Zgodovina (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (783,'Filozofija (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (784,'Geografija (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (785,'Germanistične študije (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (786,'Pedagogika (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (787,'Psihologija (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (788,'Slovenistične študije (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (789,'Sociologija (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (790,'Umetnostna zgodovina (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (791,'Zgodovina (enopredmetni)', FALSE, TRUE, 'B3-DR', 80);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (792,'Splošna medicina - enoviti magistrski študijski program druge stopnje',TRUE, FALSE, 'B1-MAG', 81);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (793,'Biomedicinska tehnologija', FALSE, TRUE, 'B3-DR', 81);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (794,'Predšolska vzgoja',TRUE, TRUE, 'B1-VSŠ', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (795,'Športno treniranje',FALSE, TRUE, 'B1-VSŠ', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (796,'Glasbena pedagogika',TRUE, FALSE, 'B1-UNI', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (797,'Likovna pedagogika',TRUE, FALSE, 'B1-UNI', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (798,'Razredni pouk',TRUE, FALSE, 'B1-UNI', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (799,'Glasbena pedagogika',TRUE, FALSE, 'B2-MAG', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (800,'Inkluzija v vzgoji inizobraževanju',FALSE, TRUE, 'B2-MAG', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (801,'Likovna pedagogika',TRUE, FALSE, 'B2-MAG', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (802,'Predšolska vzgoja',FALSE, TRUE, 'B2-MAG', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (803,'Razredni pouk',TRUE, TRUE, 'B2-MAG', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (804,'Edukacijske vede',FALSE, TRUE, 'B2-MAG', 82);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (805,'Pravo',TRUE, TRUE, 'B1-UNI', 83);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (806,'Evropske pravne študije',FALSE, TRUE, 'B2-MAG', 83);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (807,'Pravo',TRUE, TRUE, 'B2-MAG', 83);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (808,'Pravo',FALSE, TRUE, 'B3-DR', 83);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (809,'Arheologija (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (810,'Geografija (enopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (811,'Geografija (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (812,'Italijanistika (enopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (813,'Komuniciranje in mediji (enopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (814,'Medkulturno jezikovno posredovanje (enopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (815,'Slovenistika (enopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (816,'Zgodovina (enopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (817,'Zgodovina (dvopredmetni)',TRUE, FALSE, 'B1-UNI', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (818,'Arheološka dediščina Sredozemlja (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (819,'Dediščinski turizem (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (820,'Geografija (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (821,'Geografija (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (822,'Italijanistika (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (823,'Italijanistika (pedagoški) (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (824,'Jezikovno posredovanje in prevajanje (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (825,'Komuniciranje in mediji (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (826,'Kulturni študiji in antropologija (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (827,'Management trajnostnega razvoja (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (828,'Slovenistika (pedagoški) (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (829,'Zgodovina (enopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (830,'Zgodovina (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (831,'Antropologija (enopredmetni)',FALSE, TRUE, 'B3-DR', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (832,'Arheologija (enopredmetni)',FALSE, TRUE, 'B3-DR', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (833,'Geografija (enopredmetni)',FALSE, TRUE, 'B3-DR', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (834,'Jezik in medkulturnost (enopredmetni)',FALSE, TRUE, 'B3-DR', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (835,'Slovenistika (enopredmetni)',FALSE, TRUE, 'B3-DR', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (836,'Upravljanje kulturnih virov in arhivov (enopredmetni)',FALSE, TRUE, 'B3-DR', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (837,'Zgodovina Evrope in Sredozemlja (enopredmetni)',FALSE, TRUE, 'B3-DR', 84);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (838,'Management',TRUE, TRUE, 'B1-VSŠ', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (839,'Management',TRUE, FALSE, 'B1-UNI', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (840,'Management (v angleščini)',TRUE, FALSE, 'B1-UNI', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (841,'Ekonomija in finance',TRUE, FALSE, 'B2-MAG', 85);
